screencaps zip file:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12icaps001-328.zip

                        Final Fantasy XII International
                              Zodiac Job System
                                 Walkthrough
                                 Version 1.20

                                by Red Scarlet
rsff12i_at_gmail.com

-----

Version History

1.00 05/03/10-Guide started.
1.10 06/18/11-Got the names for areas.
1.20 07/20/11-Began finishing up the screencaps, added Spells and
              Techs screencaps section.

-----

This guide uses "search codes" in an effort to make finding specific points
in the game easier to zip right to.  Just do a 'find' for the combination
shown in the table of contents and it should send you right to that point in
the guide.  If you want to jump to where to get the first loot mentioned,
オルギン (Book of Orgain), you would search for wt08b.  Hopefully that makes
sense.  Also, if a mark shows up twice in the table of contents, the first
entry is for finding the petitioner for the mark, and the second entry is
where to find the mark itself and fight it.

Included in the Table of Contents are when I fight the marks as well as when
I am at the point in the game/guide where there is some loot to make
something useful.  That makes the ToC kind of long, my apologies.  

-----------------------------------------------------------------------------
|                            Table of Contents                              |
|---------------------------------------------------------------------------|
|       |                                                                   |
| wt01a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
for the Aldebaran Y.

Once he's beaten, look for the family at the Sky Ferry Terminals for the
reward: 3400 gil and 2 エリクサー (Elixir)s.  Take a Sky Ferry to Bhujerba
for the client of the next monster, ディアボロス (Diabolos).

-----------------------------------------------------------------------------
| wt66c |               Mark: ディアボロス (Diabolos)                       |
-----------------------------------------------------------------------------

Southeast of the tech shop in Bhujerba, you'll see ミクリオ (Miclio).  Speak
to him to get the Diabolos hunt underway.   You can find Miclio right here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i277.png

Enter the Lhusu Mines when you are ready to fight Diabolos.  Head to the
orange teleport crystal, then go west twice.  Take the southern path to where
you needed to use the Site 11 Key (a little before where the Antlion was).
Check the far western alcove of 第11鉱区採掘場 (Site 11) to find Diabolos.
He should be around here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i278.png

Diabolos can use カース (Curse), so try to have characters spread out a bit.
All he can be inflicted with via the Nihopalaoa is Slow, so save a Remedy and
toss out a Chronos Tear.  Diabolos absorbs Fire but is weak to Water.

Beat Diabolos, then get back to ミクリオ (Miclio) for the reward: 2600 gil,
a デモンズシールド (Demon Shield), and a メイスオブゼウス (Zeus Mace).  Go
ahead and warp to Eruyt for the next monster.

-----------------------------------------------------------------------------
| wt66d |         Mark: ワイルドモルボル (Wild Malboro)                     |
-----------------------------------------------------------------------------

Head north to 精霊の住む大樹 (The Spiritwood).  A little northwest of the
exit to 導きの宮 (Fane of the Path) is where you will find the client for the
ワイルドモルボル (Wild Malboro), レティーナ (Rena).  She is right here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i279.png

Warp to Giruvegan when you are ready, and get to the Feywood.  Where you
want to go here is where you fought Rafflesia, just south of the blue save
crystal.

The ワイルドモルボル (Wild Malboro) will have a couple little Malboros with
him; a few Aeroga Motes will dispose of them.  Get rid of the Wild Malboro's
buffs, and a Nihopalaoa'd Remedy will inflict Slow, Silence, Blind, and
[Oil].  You can fry the thing with Fire spells after the Wild Malboro has
been Oiled.  Like most Malboros, the Wild Malboro is also weak to
Wind-elemental attacks.  Go back to Rena in Eruyt for the reward: 4600 gil,
and ユークリッド定規 (Euclid's Sextant).  Get to Bur-Omisace now.

-----------------------------------------------------------------------------
| wt66e |                 Mark: ファーヴニル (Fafnir)                       |
-----------------------------------------------------------------------------

The client for ファーヴニル (Fafnir) is here, so is the one for the
Piscodaemon from a long time ago.  At 神殿へ続く道 (Temple Approach), look
for the viera レメリー (Relj) to get Fafnir started.  Go to 神殿境内
(Temple Grounds) to find the client for the Piscodaemon, アイヴァヌス
(Ivaness), and get the reward: 3800 gil, a ダークショット (Dark Shot), and
a コラプスの魔片 (Scathe Mote).  Exit out to the Paramina Rift to find
Fafnir.

Keep going back to Bur-Omisace and out until you get a heavy snowstorm at
the Paramina Rift.  Where you need to go for Fafnir is the western part of
銀流の果て (Silverflow's End).  You need to avoid passing through
氷結するせせらぎ (Frozen Brook) as that will get rid of the snowstorm.

So from Bur-Omisace, take the western south exit to 銀流の始まり (Head of
the Silverflow), south to 解けることなき流れ (Icebound Flow), the southern
east exit to カーリダイン大氷洞 (Karydine Glacier), then south to
銀流の果て (Silverflow's End).  Fafnir will be pretty hard to miss when you
arrive:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i280.png

De-buff Fafnir, and use a Nihopalaoa'd Remedy to inflict Slow and Sap on
him.  Fafnir has a lot of HP, so it may help out a little bit.  He is a
pretty physical monster, so keep Bubble and Protect on as much as you can.
Fafnir can cast スリプガ (Sleepga), so be ready to cure that or null it
beforehand.  Fafnir's ホワイトブレス (White Breath) inflicts Stop, so be
ready for that, too.  Fafnir is weak to Lightning attacks/spells, so use
any that you have.

If you have some バブルチェーン (Bubble Belt)s, you may want to equip them
later on in the fight so your HP can try to keep up with his damage output.
The ショック (Shock) spell can inflict over 7000 damage to a party member, so
watch out when he prepares to cast it.  The Reverse spell/mote can really
help here (especially on low-level games).

At near-death status, Fafnir can bust out big combos.  Try to finish him off
with a mist combo (unlikely), and space out your characters if possible.
Whoever Fafnir decides to combo will probably die.  Keep at it and you'll
eventually beat him.  You will receive a キルティアの指輪 (Ring of the
Light).  Head back to Bur-Omisace and レメリー (Relj) will give you the
reward: 7000 gil, 一撃の矢 (Assassin's Arrows), and a テレポストーン
(Teleport Stone).  There should be one more hunt left to do, so warp to
Jahara.

-----------------------------------------------------------------------------
| wt66f |             Mark: カトブレパス (Catoblepas)                       |
-----------------------------------------------------------------------------

Locate your old friend 戦士長スピネル (War-chief Supinelu) southeast of the
shop to get カトブレパス (Catoblepas) underway.  Head into the Zertinan
Caverns, then go to the blue save crystal there.  From there, go to the
hidden room off the path (where the Bio Motes and Grenades are) to find
Catoblepas.  Supinelu will appear to battle it with you.

Get rid of his buffs and toss a Nihopalaoa'd Remedy to inflict Sleep, Slow,
and Blind on Catoblepas.  You can keep him asleep and use spells if you
want.  If you have Reddas with you, have him cast Holy, since Catoblepas is
weak to that element (the Excalibur is very good here, too).  Stock up on
some more Bio Motes here if you want to after Catoblepas goes down, as they
can be helpful on the next mark.  Go back to Supinelu at Jahara for the
reward: 3200 gil, a ブルカノ式 (Volcano), and some 北極の風 (North Pole
Wind) loot.  Warp to Rabanastre, since you can do another mark for Montblanc
now.

-----------------------------------------------------------------------------
| wt66g |           Mark: キングベヒーモス (Behemoth King)                  |
-----------------------------------------------------------------------------

Get キングベヒーモス (Behemoth King) started, then head to the lowtown
area.  You'll find the client, ココミン (Koqmihn), inside Dalan's house at
the southern end of Rabanastre lowtown.  Warp to Giruvegan to get to the
Behemoth King.

At Giruvegan, head out to the Feywood.  You'll find the Behemoth King at
思の最果て (The Edge of Reason).  Try clearing out the monsters at both 
The Edge of Reason and 英知の氷原 (Ice Field of Clearsight), then come back
to The Edge of Reason.  Like Fafnir, this guy is hard to miss, since he's
humongous.  He's right here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i281.png

The Behemoth King can cast ホーリー (Holy), so equip something that can
protect you from it (try a Sage Ring, anyone can equip those).  Dispel his
buffs, but don't bother using the Nihopalaoa, he resists it.  Like Fafnir,
the Behemoth King also uses ホワイトブレス (White Breath), the Ice + Stop
attack.  スロウガ (Slowga), ダーガ (Darkga), and アーダー (Ardor) are also a
part of his repertoire.  Ardor is a fire-elemental spell.  Use non-elemental
attacks, since the Behemoth King takes half damage from all elements.

At around 75-80% HP, the Behemoth King will use 魔法障壁 (Paling), so
use non-elemental magic on him (got a lot of Bio Motes?) until it wears off.
He can also use 完全マバリア (Magick Shield), so have good attackers and
casters around.  The Behemoth King doesn't seem to do any new attacks, so if
you can keep up with his damage output, you should be ok for the rest of the
battle.

Go back to Koqmihn at the lowtown part of Rabanastre for the Behemoth King
reward: 250 gil, and 2 バッカスの酒 (Bacchus's Wine).  Wow!  You can go to
Ridorana now, try taking on the Hellwyrm, or go through the rest of the Henne
Mines.  I'm going to fight the Hellwyrm, then go through Ridorana, then the
Henne Mines.  Go in whichever order you would like to.  For the Henne Mines,
you will need to go to Jahara and speak to 風水士ユグギル (Yuggil), then you
can warp in and go to the new part of the area northeast of the teleport
crystal.

-----------------------------------------------------------------------------
| wt67a |                     魔神竜 (Hellwyrm)                             |
-----------------------------------------------------------------------------

Warp to the Sochen Cave Palace to reach the Hellwyrm.  If you got the
最強の盾 (Zodiac Escutcheon), you know where to go.  Go back to the first
Sochen Cave Palace section of the guide for the directions on how to gain
access to the Hellwyrm's lair.  Prepare for a long battle when you go in.
 
The 魔神竜 (Hellwyrm) is gigantic!  See those little lines under the HP
meter?  Those are meters, too.  So this guy has 50 life meters to get
through.  Let's start the attack!  You can inflict Oil on the Hellwyrm with
a Nihopalaoa.  If you have any kind of holy-elemental attacks, use those,
since the Hellwyrm is weak to them.  This battle is another place where the
Excalibur shines; 30,000+ damage a hit is useful (and takes off about 1/5 of
a life bar).  This is just a guesstimate, but Paulygon says it's about
175,000HP per life bar.

Here's the rundown of this guy's attacks:

ジャッジメント (Judgment): Holy damage to all and can inflict Stop.

ファントムペイン (Phantom Pain): Damages an esper if one is summoned.

ペトロブレス (Stone Breath): Physical damage, inflicts 石化中 (Petrify).

ひっかき (Rake): Physical damage to one character.

アンチ (Invert): Switches a character's HP and MP.

ファイガ (Firaga): Fire-elemental attack to all in a radius.

ウォタガ (Waterga): Water-elemental attack to all in a radius.

ダーガ (Darkga): Dark-elemental attack to all in a radius.

エアロガ (Aeroga): Wind-elemental attack to all in a radius.

サンダガ (Thundaga): Lightning-elemental attack to all in a radius.

ブリザガ (Blizzaga): Ice-elemental attack to all in a radius.

Also of note is that the Hellwyrm can instantly kill a character with its
basic attack, even with Reverse status on.  Remember that if you start
getting into trouble, you can leave and the Hellwyrm will keep its current
HP as long as you come back relatively soon.

With about 6 bars left, the Hellwyrm seems to love spamming Stone Breath,
so try having some ふわふわミトラ (Fuzzy Miter)s equipped.  If you have
Reddas with you in the party, try having him cast ホーリー (Holy) so you can
smack the crap out of the Hellwyrm when it is almost dead.

After the Hellwyrm is defeated, grab the 最強の盾 (Zodiac Escutcheon) at the
back of the room if you didn't already.  Check earlier in the guide for the
exact location of the pot (straight up from the door, along the wall), as it
is a 1% spawn.  Enough delaying, now it's time to go through Ridorana!

=============================================================================

-----------------------------------------------------------------------------
| wt68a |           リドラナ大灯台 (The Pharos at Ridorana)                 |
-----------------------------------------------------------------------------

This is the largest dungeon in the entire game, and it is divided into three
"ascents", so that's what I am going to do, too.

-----------------------------------------------------------------------------
| wt68b |     大灯台下層 (Pharos at Ridorana, First Ascent)                 |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: Yes

-----

Spells/Techs:

ホーリー (Holy)
Found at 始原の旋回廊3 (Wellspring Ravel - 3rd Flight), on 35F, after a
4-segment red bridge.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i282.png

-----

Possible useful items:

エレメスのくつ (Hermes' Shoes)
Found at 始原の層 外外郭 (Wellspring Labyrinth), on 02F, on the right side
of the area.
Pot stats: 100% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i283.png

黒の仮面 (Black Mask)
Found at 至次の境域 (Horizon's Cusp), on 49F, right before the door.
Pot stats: 100% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i284.png

黒のローブ (Black Robes)
Rare poach from the スプラッシュ (Mistmare).

-----

Ok.  The First Ascent.  01F.  If you go south along the ring by the orange
teleport crystal, you'll see one of the 3 pillar things that you need to
activate to advance.  Try to use it and you will be asked for a 黒の珠
(Black Orb).  Let's go get some Black Orbs.  Head back to the Way Stone by
the orange teleport crystal, and take the southern doorway.

Kill whatever monsters you see, and they will sometimes "drop" a floating
blue orb, this is a Black Orb.  Once you have 3 of them, you do not need
to pick up any more if you do not want to.  To reach the map for the First
Ascent, you need to go the the southeastern part of the area you are at, then
go back to the west along the southern side.  Here's a picture of where the
map is: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i285.png

Where you want to go is the room at the east-central part of the floor.  You
can't open the 黒の扉 (Black Door) until you activate the three mechanisms
that each need a Black Orb.  So after you get the map, head to that small,
cut-off 'island' section of the southeastern part of the large O-ring.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i286.png

Use a Black Orb to get the mechanism working.  Now go back to the center
room with the teleport crystal, and use the first mechanism by the rockslide
at the southeastern part of the O-ring.  The third mechanism is along the
northern part of the ring, via the northern section of the area.  After
you've activated all 3, you can open that door at the right-center part of
the floor.  Don't forget to grab the エレメスのくつ (Hermes' Shoes) directly
across from the door, then go through.

Just in case, here is a screencap of all 3 mechanisms:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i287.png.

Upon opening the door, the party will be whisked away to some outdoor-looking
area.  Just head up the hill and to the end to meet up with パンデモニウム
(Pandaemonium).  This giant turtle is weak to wind-elemental attacks, so use
whichever ones you have after removing his buffs.  A Nihopalaoa'd Remedy will
inflict Confuse, Silence, and Oil on Pandaemonium.  Any other element than
wind does 0 damage to it, besides earth, which heals him.

Pandaemonium likes to inflict Blind and Slow, so equipping an Argyle
Armlet and/or Sash can reduce the curing time for the party.  When
Pandaemonium is at around 33%HP, he will use 魔法障壁 (Paling) and
完全マバリア (Magick Shield), which makes him completely invulnerable.  Use
this time to re-buff your party members, then destroy him when it wears off.

By beating Pandaemonium, you can now use the Way Stone by the orange
teleport crystal.  You'll now be at 10F.  Take either door, and when you
see the first set of キメラブライン (Chimera Brain)s, go straight up on the
map and break the fake wall to find a pot holding a デモンズシールド (Demon
Shield).  Now go up the stairs to be greeted by some コジャ (Brainpan)s.

As you kill each Brainpan, some green squares will fall into a gap, making a
bridge.  That's how this section works.  There are green and red bridges to
be made.  Killing a コジャ (Brainpan) will add one section to a green bridge
or remove a section of a red bridge, while killing a デイダラ (Deidar) will
do the opposite; add a red bridge section or remove a green section.  Once a
bridge is complete, it cannot be undone.  The green bridges are needed to
advance through the dungeon, while a couple of red ones will lead to some
possibly lost-forever pots containing things like a Gungnir spear and the
Holy spell.  Let's try to get everything.

After the 2-segment green bridge, you'll need to find 4 Brainpans for the 
green bridge on 14F.  At 23F/24F, you can break through the 2 fake walls
there to find a pot holding a シャプロンの帽子 (Chaperon).  The next bridge
is a green one on 25F.  You need to create 6 segments to complete the bridge.

After you cross the bridge, you'll see a pot on the right across from another
gap.  Inside the pot is a ペルセウスの弓 (Perseus Bow).  Keep going.

The next bridge is a 6-segment green one on 31F.  You'll also see the first
デイダラ (Deidar) here.  They are the red Brainpans.  Complete the bridge in
front of you, then keep going.  At 35F, you'll see the very long 10-segment
green bridge.

---------
| wt68c |
---------
                                 -LOOT ALERT-
If you want to make the マサムネI (Masamune-I), Deidars drop the last
ingredient needed, オリハルク (Orichalcum).  Just chain Deidars and
Brainpans to get the 3 Orichalcum you need.  If you are trying to get
Orichalcum, it is recommended that you get it first before completing the
really big green bridge, so you can still chain the Brainpans.
                                 -LOOT ALERT-

Keep going back through the area to spawn more Brainpans until you get the
bridge completed.  Leave the Deidar for now, since you need to make another
green bridge before you can access the red one.

Before going on to the next area, you will see a 3-segment red bridge if you
have been killing Deidars.  Go back and kill 3 Deidars to make this bridge
if it isn't there.  Beyond the fake wall is a pot with the グングニル
(Gungnir) spear.  Another red bridge gap is to your left.  If you want the
ホーリー (Holy) spell in that pot, you will want to kill 4 more Deidars to
make the bridge.  Go back 2 screens to 16F to respawn the Deidars and
Brainpans.

If you want that ペルセウスの弓 (Perseus Bow) back on 25F, chain 4 more (11
total) Deidars to make that bridge.  Head to the exit on 35F when you are
ready to continue on.

The next bridge is a 3-segment green one on 46F.  You can try to fight a
rare monster on 47F, ヴィシュヌ (Vishno), which is a Brainpan/Deidar-type
monster.  It can drop a リボン (Ribbon)!  Try to be very careful and build up
the chain level before completing the 2-segment bridge to have a better
chance at getting a Ribbon dropped from Vishno.  To be completely safe, you
can just chain Deidars since there is no red bridge here, or just chain
Brainpans and Deidars on the 27F-35F area, since they won't count towards
the bridge at 46F.  Here's a screenie of Vishno showing up:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i288.png

Vishno *can* respawn, it just seems like it is a big pain.  He wouldn't
respawn until I went 2 screens away and had killed about 15 more Deidars
*after* killing Vishno.  He respawned again after killing 10 more Deidars.
Either way, it seems to be a slow method just like the Level 99 Red Chocobos.

Go up the stairs to 48F where the blue save crystal is waiting.  Use the door
at the southwestern quadrant to continue.  Follow the path on 49F.  Right
before the door, you'll see 2 pots to open.  Inside them are a
リフレガの魔片 (Reflectga Mote) and a 黒の仮面 (Black Mask).  Open the door
when you are ready to fight シャーリート (Slyt).

This big fish guy has Auto-Regen, so you can't get rid of it.  He's weak to
fire, too.  If you toss a Nihopalaoa'd Remedy at him, he'll be inflicted
with Confuse, Slow, and Oil, making fire-elemental attacks doubly powerful
aside from the already double damage (use fire on him!).  I did 60,000
damage to him with a single Firaga.

If that isn't an option, keep your defenses up and HP high, as Slyt can combo
like crazy, especially when near-death.

Back on 49F, walk forward to the door ahead, to a Way Stone on 50F.  Using
it will take you to the second part of Ridorana.

=============================================================================

-----------------------------------------------------------------------------
| wt68d |       大灯台中層 (Pharos at Ridorana, Second Ascent)              |
-----------------------------------------------------------------------------

Teleport Crystal: No / Save Crystal: Yes (3)

-----

Spells/Techs:

銭投げ (Gil Toss)
Found at 幻惑の層 (Station of Ascension), on 63F, in the southeastern
quadrant.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i289.png

-----

Possible useful items:

ガストラフェテS (Gastrophetes-S)
Found at 受難の層 (Station of Suffering), on 62F, in the northwestern
quadrant.
Pot stats: 100% to appear, 0% gil (no repsawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i290.png

ムラマサ (Muramasa)
Found at 験真の封域 (The Bounds of Truth), on 65F, to the left of the door.
Pot stats: 100% to appear, 0% gil (no repsawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i291.png

-----

You'll be at 60F now.  If you go across to the left side of the large O-ring,
you will find a blue save crystal.  At the four corners of the O-ring, you
will also see a locked door and a pedestal next to it.  In order to get
through this part of Ridorana, you must take one of the penalties/seals from
a pillar.  Here's what color they are, the penalty, and where you wind up
on the next floor:

Northeast: YELLOW 
           Can't use the "Item" command.
           Southeast quadrant.
Southeast: PINK/ROSE
           On-screen nav-map is gone (main map w/ select button is there).
           Southwest quadrant.
Southwest: PURPLE
           Can't use the "Magic" command.
           Northwest quadrant.
Northwest: WHITE
           Can't use the "Attack" command.
           Northeast quadrant.

No nav-map is the easiest penalty, probably followed by items, then magic and
attack.  Go with whichever penalty you are comfortable with, then enter the
door.  Every part of the floor connected to the four doors is accessible, so
there is no worry about being locked out of part of a floor.

Now for the items on this floor.  If you want an オパールの指輪 (Opal Ring),
you can find it in the southwestern quadrant.  There's a ミネルバビスチェ
(Minerva Bustier) at the northwestern quadrant.  The stairs to the next area
are found in the southwestern quadrant, as well as the northeastern one.
Feel free to look around, then proceed.  If they're better than what you
have, the クルセイダー (Crusader)s can drop the light helmet
ローレルクラウン (Crown of Laurels).

At 62F, you will be at the same quadrant from the previous floor.  There are
two weapons you can get here, the メイスオブゼウス (Zeus Mace) and the
strongest bowgun in the game, the ガストラフェテS (Gastrophetes-S).  The
Zeus Mace is found at the southwestern quadrant, right by where you enter
the floor.  The Gastrophetes-S is at the northwestern quadrant, which is
also where the map to the Second Ascent is located.  If you are having
trouble finding it, the map is here (go east then northwest around a locked
door): http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i292.png

Take what you need, then go to the southeastern quadrant for the stairs.

---------
| wt68e |
---------
                                 -LOOT ALERT-
If you want to make the strongest pole in the game, the 鯨の髭N (Whale
Whisker-N), you can finally get the third loot for it on 62F.  The
ドラゴンゾンビ (Dragon Lich)es found at the northern and southern part of
the O-ring have the 死虫 (Corpse Fly) loot.  You can steal it from them and
they can drop it.  If you do not get the loot here, you can't get it until
after you complete the Pharos of Ridorana, so the choice is yours, if you
want to make the Whale Whisker-N.  Take the "no nav-map" penalty to make
2-screen zoning faster.  Get 3 Corpse Flies to make the weapon.
                                 -LOOT ALERT-

Now you'll be at 63F, in the southeastern quadrant.  If you did not get the 
銭投げ (Gil Toss) tech at Draklor Laboratory, it will be in a pot on this
floor around the southeastern part of the center O-ring.  You can find a
サッシュ (Sash) in the northeastern quadrant.  The stairs to 64F are found
at the northwestern quadrant.

If you would like to try stocking up on the 下町のカルバドス (Spirit of
Lowtown) item, the アパンダ (Reaver)s on 62F/63F can drop them.  Set an
"attack weak to Earth" gambit to ignore the other enemies.  It seems faster
to just clear out 62F, then go to 60F at the southwestern quadrants on
62F/61F.

At 64F, just head to the door at the southwestern quadrant.  On 65F, you'll
find a ムラマサ (Muramasa) in a pot to the left of the door.  There is a
ヘイスガの魔片 (Hastega) mote in a pot to the right of the door.  Go through
when you are ready for another boss fight.

Say hi to フェンリル (Fenrir), the cute kitty.  Make sure you get rid of his
Haste and Bravery buffs.  A Nihopalaoa'd Remedy will inflict Sleep and Oil on
him, making him a piece of cake if you just hit him with non-elemental
spells after putting him to sleep.  Otherwise, keep your defenses and HP up,
and don't use any elemental-based attacks, as he resists them all but earth
(so use those if you have them).  Fenrir can use an area-of-effect ice
attack, コールドブレイク (Cold Break), and an attack that can silence
everyone.  Other than that, he should be not too big a deal unless you have
chronically low HP and defense, due to his combo/damage output.  There are 4
pots in the room you fight Fenrir, so be sure to grab them during the fight
if you want them.  All that is inside them are a Cura Mote, X-Potion,
Phoenix Down, and an Elixir.

After beating Fenrir, go forward.  Pay attention to the color of the seal on
the door, since you will want to get rid of the penalty ahead to advance.
At the O-ring, check the far eastern corners for 2 pots which may contain
Hi-Ethers or X-Potions.

To access the elevator on 66F, you will have to undo the penalty you chose,
so use the corresponding switch, or just use any of them twice; once to
switch the penalty and then again to undo it.  The elevator to 67F is at the
far-left part of the O-ring, just for you RE2k8 ;).  There may be one of
those Entite things floating around on 66F, the 精霊ウンディーヌ (Undin
Entite), which is the same one from the Cerobi Steppe.

You'll find a blue save crystal north of you at 67F.

Use the Way Stone southwest of the blue save crystal to get to the Third
(and final) Ascent.

=============================================================================

-----------------------------------------------------------------------------
| wt68f |       大灯台上層 (Pharos at Ridorana, Third Ascent)               |
-----------------------------------------------------------------------------

Teleport Crystal: No / Save Crystal: Yes

-----

Spells/Techs:

フレアー (Flare)
Found at 至頂の旋回廊1 (Spire Ravel - 1st Flight), on 81F, behind a fake,
breakable wall, near a green sigil.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i293.png

アーダー (Ardor)
Found at 至頂の旋回廊2 (Spire Ravel - 2nd Flight), on 83F, behind where you
get warped to from 81F.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i294.png

-----

Possible useful items:

白のローブ (White Robe)
Found at 至頂の旋回廊2 (Spire Ravel - 2nd Flight), on 83F, in front of you
where you get warped to from 81F.
Pot stats: 100% to appear, 0% gil (no repsawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i295.png

アルテマブレイド (Ultima Blade)
Found at 至頂の旋回廊2 (Spire Ravel - 2nd Flight), on 84F, by the
アイロネート (Aeronite)s.
Pot stats: 100% to appear, 0% gil (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i296.png

ダークマター (Dark Matter)
Found at 至天の旋回廊 (Empyrean Ravel), on 91F, next to the 100% pot holding
a Dark Matter.
Pot stats: 3% to appear, 0% gil, only has Dark Matter inside
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i297.png

ラストエリクサー (Megalixir)
Found at 至天の旋回廊 (Empyrean Ravel), on 95F/96F, next to the 100% pot
holding a Megalixir.
Pot stats: 2% to appear, 0% gil, only has a Megalixir inside
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i298.png

-----

You'll be at 80F now.  Almost there!  This place is pretty maze-like, with
different colored teleports.  If you do not want to get any of the above
mentioned stuff, the Way Stones you need to use are in this order: black,
green, red, the color of the penalty you took on 2nd Ascent, and then white.
Of course, I'm going to try to go through to get all of the goodies.

First up, if you want the map to the Third Ascent, go northwest of the
starting point, to a door.  You can't open it on this side!  Oh well.  Use
the red sigil to warp behind the locked door.  Open the door, then use
the black sigil by the bomb guys to advance.

On 81F, there are 5 pots here (only 2 are 100% to appear).  The main one here
is the フレアー (Flare) spell.  Check for a fake wall at the southeastern
corner (or the far eastern wall), and you will find the spell in a pot north
of the green sigil.  Use the green sigil to go to 83F.

On 83F, you'll find the アーダー (Ardor) spell right behind you, and a 
白のローブ (White Robe) in the pot ahead of you.  Take either path, since
both take you to another set of Way Stones behind some fake walls.  Use the
red sigil this time.

On 84F, you'll be warped in the middle of four more teleports, with some
アイロネート (Aeronite)s in front of you as well as a pot holding an
アルテマブレイド (Ultima Blade).  Grab the Ultima Blade and kill the
Aeronites if you want, then use the sigil of the same color as the
penalty you took earlier.  Here's the colors again, and their position on
this floor (they are not in the same order as before):

Northwest: YELLOW-Can't use the "Item" command.
Southeast: PURPLE-On-screen nav-map is gone.
Southwest: PINK/ROSE-Can't use the "Magic" command.
Northeast: WHITE-Can't use the "Attack" command.

Use the correct sigil, and you'll be at 86F.  Head north to a fake wall,
leading to a white sigil that takes you to 88F.

On 88F, there is an エリクサー (Elixir) in a pot at the northwest corner.
The elevator to 90F is right in front of you.  If you did not get the map
to the Third Ascent earlier, use the reflective teleport to your right first.

Using the reflective sigil will send you to 79F.  Open the door south of
you, and you will see the map for the Third Ascent by the door that you can
now unlock.  Just grab the map, then use the reflective sigil again
back to 88F.

When you warp back, your view may be obstructed by a big golem-looking rare
monster, タワー (Tower).  Beat him, then use the elevator to 90F after
buffing the party.  If Tower doesn't spawn, just keep using the reflective
sigil to 79F and back to 88F until he shows up.  Tower can drop the
strongest heavy helmet in the game, the グランドヘルム (Grand Helm).  He
can be chained by warping to 79F and going through the Way Stones again
(black, green, red, penalty color, white).  Like before, after going through
the Way Stones and Tower does not appear, just teleport back to 79F and
repeat until he does shows up again.  Here's a cap showing the chain:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i299.png.

Do not take the warp on 79F back to the Second Ascent, as it will take you
back to 01F!  Trust me, I'm an expert.  Upon taking the 90F elevator,
ハシュマリム (Hashmal) will be in your face.

-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
| wt68g |                   ハシュマリム (Hashmal)                          |
-----------------------------------------------------------------------------

Get rid of his プロテス (Protect), and toss a Nihopalaoa'd Remedy to inflict
Oil on him.  Use wind-elemental attacks and spells on Hashmal.  His special
attacks, クエイジャ (Quakeja) and ロッキュー (Rock You/Roxxor), are
earth-element, so if you have any ドラゴンシールド (Dragon Shield)s or the
レビテガ (Float) spell/Motes, his strongest attacks won't do any damage at
all.  Hashmal can inflict ワイルス (Disease) with his regular attack, so be
ready to cure it right away.

As Hashmal is a summon, purchase him on whichever board gives the best
benefit.  Here's what the Hashmal bridge unlocks for those jobs it unlocks
something:

 Uhlan        Bonecrusher tech
 Red Mage     Steal tech
 Knight       Curaja, Bravery, Faith, Confuse spells
 Monk         Cura, Raise spells
 Time Mage    Channeling augment
 Breaker      Swiftness augment
 Black Mage   Volcano T equippable
 Hunter       Bonecrusher tech
